Key,Value
Random,Applies a random Mutator that has not yet been chosen for this game.
Walking Infested,Enemy units spawn Infested Terran upon death in numbers according to the unit&apos;s life.
Outbreak,Enemy Infested Terrans spawn continuously around the map.
Darkness,Previously explored areas remain blacked out on the minimap while outside of player vision.
Time Warp,Enemy Time Warps are periodically deployed throughout the map.
Speed Freaks,Enemy units have increased movement speed.
Mag-nificent,Mag Mines are deployed throughout the map at the start of the mission.
Mineral Shields,Mineral clusters at player bases are periodically encased in a shield which must be destroyed for gathering to continue.
Barrier,Enemy units and structures gain a temporary shield upon the first time they take damage.
Avenger,"Enemy units gain increased attack speed, movement speed, armor, life, and life-regeneration when nearby enemy units die."
Evasive Maneuvers,Enemy units teleport a short distance away upon taking damage.
Scorched Earth,Enemy units set the terrain on fire upon death.
Lava Burst,Lava periodically bursts from the ground at random locations and deals damage to player air and ground units.
Self Destruction,Enemy units explode and deal damage to nearby player units upon death.
Aggressive Deployment,Additional enemy units are periodically deployed onto the battlefield.
Alien Incubation,All enemy units spawn Broodlings upon death.
Laser Drill,An enemy Laser Drill constantly attacks player units within enemy vision.
Long Range,Enemy units and structures have increased weapon and vision range.
Shortsighted,Player units and structures have reduced vision range.
Mutually Assured Destruction,Enemy Hybrid units detonate a Nuke upon death.
We Move Unseen,All enemy units are permanently cloaked.
Nap Time,Player worker units periodically fall asleep and must be awoken via the Wake Up ability on their command card.
Slim Pickings,"Player worker units gather resources at a reduced rate, but resource pickups spawn throughout the map."
Concussive Attacks,Player units are slowed by all enemy attacks.
Stone Zealots,The enemy has deployed Stone Zealots.
Just Die!,Enemy units are automatically revived upon death.
Temporal Field,Enemy Temporal Fields are periodically deployed throughout the map.
Void Rifts,Void Rifts periodically appear in random locations and spawn enemy units until destroyed.
Twister,"Tornadoes move across the map, damaging and knocking back player units in their path."
Orbital Strike,Enemy Orbital Strikes are periodically fired throughout the map.
Purifier Beam,An enemy Purifier Beam moves across the map toward nearby player units.
Blizzard,"Storm clouds move across the map, damaging and freezing player units in their path."
Fear,Player units will occasionally stop attacking and run around in fear upon taking damage.
Photon Overload,All enemy structures attack nearby hostile units.
Minesweeper,Groups of Widow Mines and Spider Mines are buried throughout the battlefield.
Chaos Studios,Mutators are chosen at random and periodically cycle throughout the mission.
Void Reanimators,"Void Reanimators wander the battlefield, bringing your enemies back to life."
Going Nuclear,Nukes are launched at random throughout the map.
Life Leech,Enemy units and structures steal life or shields whenever they do damage.
Power Overwhelming,All enemy units have energy and use random abilities.
Micro Transactions,Giving commands to your units costs resources based on the unit&apos;s cost.
Missile Command,Endless missile bombardments target your structures and must be shot down throughout the mission.
Vertigo,Your camera randomly changes positions.
Undying Evil,"A monster is deployed against you.  Each time you kill it, it will gather more power and return even stronger."
Polarity,Each enemy unit is immune to either your units or your ally&apos;s units.
Transmutation,Enemy units have a chance to transform into more powerful units whenever they deal damage.
Afraid of the Dark,Vision provided by all sources is extremely limited except when in view of your camera.
Trick or Treat,"Civilians visit your Candy Bowl looking for treats, which are generated by spending minerals. If no treats are available, the civilians transform into random enemy units."
Turkey Shoot,Supply can only be generated by killing turkeys that wander throughout the map. Doing so may anger the turkeys that remain.
Sharing Is Caring,"Supply is shared between you and your partner, and units from both armies contribute to your combined supply cap."
Diffusion,"Damage dealt to enemies is split evenly across all nearby units, including your own."
Black Death,Some enemy units carry a plague that deals damage over time and spreads to other nearby units. The plague spreads to your units when the enemy unit is killed.
Eminent Domain,Enemies gain control of your structures after destroying them.
Gift Exchange,"Gifts are periodically deployed around the map.  If you don&apos;t claim them, Amon will!"
Naughty List,Player units and structures take increased damage for each enemy they&apos;ve killed.
Extreme Caution,Your units will not obey any command placed in areas they cannot see.
Insubordination,Your units don&apos;t follow orders exactly.
Heroes from the Storm,Attack waves will be joined by heroes of increasing power.
Inspiration,Enemy Heroic units increase the attack speed and armor of all enemies within a small range. 
Hardened Will,Enemy Heroic units reduce all incoming damage to a maximum of 10 when any non-heroic enemy unit is near them.
Fireworks,"Enemies launch a dazzling fireworks display upon death, dealing damage to your nearby units."
Lucky Envelopes,Festive envelopes containing resource pickups are dropped at random throughout the map.
Sluggishness,Your units accelerate and turn slowly.
Double-Edged,"Your units also receive all the damage they deal, but they are healed over time."
Fatal Attraction,"When enemy units and structures die, any of your nearby units are pulled to their location."
Propagators,"Shapeless lifeforms creep toward your base, transforming all of the units and structures they touch into copies of themselves."
Moment Of Silence,"When a Heroic enemy dies, all player units around it will reflect on their transgressions, leaving them unable to attack or use abilities."
Kill Bots,"Offensive robots of a mysterious origin have been unleashed on the Koprulu sector, intent on destruction. Through cunning engineering, they are invincible until their pre-programmed kill counter has been filled. After that occurs, they will shut down. But can you survive for that long?"
Boom Bots,Uncaring automatons carry a nuclear payload toward your base. One player must discern the disarming sequence and the other player must enter it.
The Mist,Mists roll over battlefield while unseen terrors lurk inside. Desperate warriors will fall and rise again.
The Usual Suspects,Enemy attacks will be led by dark reflections of Heroes in the service of Amon
Supreme Commander,"Massive units gain 25% life and are bigger, the rest of units have 25% less life and are smaller. All units gain +2 weapon range."
Shapeshifters,Shapeshifters spawn with enemy attacks and in enemy bases. These creatures can transform into any unit of yours.
Rip Field Generators,Rip-Field Generators are deployed throughout the map. They will burn any unit that comes into their range.
Repulsive Field,Enemy attacks will push your units away.
Old Times,"We are traveling back in time. Unit selection is limited to 12 units. There is no worker auto-mine, no smart cast, no multiple building select, etc."
Nuclear Mines,Nuclear Mines have been placed around the battlefield.
Necronomicon,Killed player units will rise again at enemy bases.
Mothership,Enemy Mothership roams the map and attacks player units.
Matryoshka,Enemy units will spawn mini-self upon death. This can trigger several times for larger units.
Level Playing Field,All weapons and abilities can hit both air and ground targets.
Infestation Station,Damaging any structure can cause infestation.
"I Collect, I Change","When a non-heroic unit kills a hostile unit, it becomes the unit it killed. Units can only evolve into more expensive units."
Great Wall,Enemy begins massive effort to construct defensive structures around the battlefield.
Endurance,Player and enemy units and structures have 3x more health and shields.
Dark Mirror,Enemy attack waves will contain player units.
Bloodlust,"Enemy units gain increased attack speed, movement speed, acceleration and damage reduction as their health gets lower."
BlizzCon Challenge,"The BlizzCon Challenge starts with a single Mutator. As time passes, more Mutators will be added, until TEN Mutators are running wild at the same time."
